-- Merging decision tree log ---
manifest
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hitesh/.gradle/caches/transforms-3/18e79155e482f984219b10b3ca18de48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/75f08e4d5f6412ad5863ef550e01d726/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/b033760fce80469546c02a90e603c57c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/b1d20eb02311ce16f9c442c1b54f866c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hitesh/.gradle/caches/transforms-3/2f2bbe70bcc9219510b4bbab7f5e49b5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hitesh/.gradle/caches/transforms-3/5804f1581875ef770b8f782e4702cc68/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hitesh/.gradle/caches/transforms-3/7e12162853deaa7198c095b7c4c5f04d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hitesh/.gradle/caches/transforms-3/ca5f431786110b94388e07b784a546a7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/d98050f724d181d575c7306e7423b2f5/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hitesh/.gradle/caches/transforms-3/0559e59b1e24f61b51d5b4827b6c2450/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/hitesh/.gradle/caches/transforms-3/2fb766d74ab822c99f9b151383099cc6/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hitesh/.gradle/caches/transforms-3/f7418d315eb0ac3488ed8c6adb4be8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.relex:photodraweeview:2.1.0] /Users/hitesh/.gradle/caches/transforms-3/92c09857bcd47557ce472aa6a9576eb6/transformed/jetified-photodraweeview-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/hitesh/.gradle/caches/transforms-3/c6d17f9e18e7902ae07b1bbd74455e22/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/hitesh/.gradle/caches/transforms-3/a22f79436fe891eeba4145df7912fb0f/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
	package
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:2:3-23
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
		INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:4:3-8:13
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-15:15
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-15:15
intent#action:name:android.speech.RecognitionService
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:5:5-7:14
action#android.speech.RecognitionService
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:6:7-66
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:6:15-63
uses-permission#android.permission.INTERNET
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:13:3-65
MERGED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-voice_voice] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:react-native-voice_voice] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:lottie-react-native] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/20a557a5efb301783776037a642da6a4/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/20a557a5efb301783776037a642da6a4/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:13:20-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:14:3-69
MERGED from [:react-native-voice_voice] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-71
MERGED from [:react-native-voice_voice] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-71
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:14:20-66
uses-permission#android.permission.MICROPHONE
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:15:3-67
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:15:20-64
uses-permission#android.permission.CAMERA
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:16:3-63
MERGED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:9:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:16:20-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:20:3-78
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:20:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:21:3-79
MERGED from [:react-native-fs] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:21:20-76
uses-feature#android.hardware.camera
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:23:3-82
MERGED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:11:5-13:36
MERGED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:11:5-13:36
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:23:56-79
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:23:17-55
uses-feature#android.hardware.microphone
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:24:3-86
	android:required
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:24:60-83
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:24:17-59
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:25:3-65
	android:name
		ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:25:20-63
application
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:26:5-52:19
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-22:19
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-22:19
MERGED from [:react-native-photo-zoom] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-photo-zoom/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-10:19
MERGED from [:react-native-photo-zoom] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-photo-zoom/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-10:19
MERGED from [com.facebook.react:react-native:0.68.2] /Users/hitesh/.gradle/caches/transforms-3/f0dfdbc8e13ad3de7f050be1a4f5e9e0/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] /Users/hitesh/.gradle/caches/transforms-3/f0dfdbc8e13ad3de7f050be1a4f5e9e0/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/hitesh/.gradle/caches/transforms-3/ede65591481cb544d3439cd7635f53d5/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/hitesh/.gradle/caches/transforms-3/ede65591481cb544d3439cd7635f53d5/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/hitesh/.gradle/caches/transforms-3/4f09dd2d65e980f3a677d15419c3ca67/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/hitesh/.gradle/caches/transforms-3/4f09dd2d65e980f3a677d15419c3ca67/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hitesh/.gradle/caches/transforms-3/40681129230b026e714af5d29aaa7404/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hitesh/.gradle/caches/transforms-3/40681129230b026e714af5d29aaa7404/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hitesh/.gradle/caches/transforms-3/9e6ce956eea57de7d45ab37e4919e32b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hitesh/.gradle/caches/transforms-3/9e6ce956eea57de7d45ab37e4919e32b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hitesh/.gradle/caches/transforms-3/5a8c50e626d2fe65b24858ca35f1392e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hitesh/.gradle/caches/transforms-3/5a8c50e626d2fe65b24858ca35f1392e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hitesh/.gradle/caches/transforms-3/c1944b376f9c55c23b773e24247220ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hitesh/.gradle/caches/transforms-3/c1944b376f9c55c23b773e24247220ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/hitesh/.gradle/caches/transforms-3/ce5c6494c9da89264b277be98c5f25f3/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/hitesh/.gradle/caches/transforms-3/ce5c6494c9da89264b277be98c5f25f3/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/29e0ba97fe9f98b99378055171054de1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/29e0ba97fe9f98b99378055171054de1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hitesh/.gradle/caches/transforms-3/3ff5fe5f759f9b38302593643382c464/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/ae54ac05a436bb3b6b9b6a34e2c0f0d1/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hitesh/.gradle/caches/transforms-3/ae54ac05a436bb3b6b9b6a34e2c0f0d1/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
